file,gt,emotion_before,prob_before,emotion_after,prob_after
neutral/neutral_0523.jpg,neutral,fear,0.5103,neutral,0.6428
neutral/neutral_0543.jpg,neutral,sad,0.7073,neutral,0.6852
neutral/neutral_0544.jpg,neutral,sad,0.5761,sad,0.3894
neutral/neutral_0550.jpg,neutral,sad,0.6539,neutral,0.9665
neutral/neutral_0553.jpg,neutral,sad,0.5184,neutral,0.9939
neutral/neutral_0593.jpg,neutral,surprise,0.7921,fear,0.4485
neutral/neutral_0594.jpg,neutral,sad,0.4981,fear,0.8946
neutral/neutral_0609.jpg,neutral,fear,0.7211,neutral,0.502
neutral/neutral_0611.jpg,neutral,fear,0.8442,sad,0.569
neutral/neutral_0617.jpg,neutral,fear,0.5743,fear,0.3987
neutral/neutral_0620.jpg,neutral,fear,0.9634,fear,0.4767
neutral/neutral_0623.jpg,neutral,sad,0.6932,sad,0.8977
neutral/neutral_0628.jpg,neutral,neutral,0.3505,sad,0.8486
neutral/neutral_0634.jpg,neutral,neutral,0.6837,fear,0.5858
neutral/neutral_0635.jpg,neutral,neutral,0.627,neutral,0.9941
neutral/neutral_0637.jpg,neutral,neutral,0.8246,neutral,0.9938
neutral/neutral_0646.jpg,neutral,surprise,0.6354,neutral,0.8217
neutral/neutral_0652.jpg,neutral,fear,0.8881,neutral,0.9941
neutral/neutral_0663.jpg,neutral,sad,0.6461,sad,0.9803
neutral/neutral_0669.jpg,neutral,sad,0.73,sad,0.8974
neutral/neutral_0680.jpg,neutral,neutral,0.6088,angry,0.4127
neutral/neutral_0691.jpg,neutral,sad,0.9547,sad,0.7242
neutral/neutral_0693.jpg,neutral,fear,0.658,fear,0.8702
neutral/neutral_0694.jpg,neutral,neutral,0.9246,neutral,0.9068
neutral/neutral_0700.jpg,neutral,fear,0.851,fear,0.6489
neutral/neutral_0717.jpg,neutral,angry,0.6514,sad,0.9889
neutral/neutral_0726.jpg,neutral,fear,0.6505,neutral,0.855
neutral/neutral_0731.jpg,neutral,sad,0.5903,neutral,0.9307
neutral/neutral_0733.jpg,neutral,sad,0.5605,sad,0.5427
neutral/neutral_0744.jpg,neutral,surprise,0.88,sad,0.5899
neutral/neutral_0745.jpg,neutral,fear,0.8829,sad,0.9906
neutral/neutral_0751.jpg,neutral,sad,0.905,sad,0.9514
neutral/neutral_0755.jpg,neutral,sad,0.7912,sad,0.6137
neutral/neutral_0777.jpg,neutral,fear,0.5903,sad,0.6412
neutral/neutral_0781.jpg,neutral,neutral,0.8042,angry,0.5026
neutral/neutral_0788.jpg,neutral,fear,0.6623,sad,0.7459
neutral/neutral_0806.jpg,neutral,surprise,0.5536,surprise,0.5922
neutral/neutral_0810.jpg,neutral,neutral,0.6604,sad,0.8612
neutral/neutral_0824.jpg,neutral,sad,0.9602,sad,0.9998
neutral/neutral_0831.jpg,neutral,surprise,0.7369,neutral,0.986
neutral/neutral_0832.jpg,neutral,fear,0.773,sad,0.9939
neutral/neutral_0833.jpg,neutral,fear,0.7863,sad,0.6336
neutral/neutral_0837.jpg,neutral,fear,0.5768,neutral,0.9762
neutral/neutral_0838.jpg,neutral,fear,0.8773,sad,0.8914
neutral/neutral_0840.jpg,neutral,sad,0.4744,neutral,0.9925
neutral/neutral_0843.jpg,neutral,sad,0.4013,fear,0.4048
neutral/neutral_0859.jpg,neutral,neutral,0.9507,neutral,0.8876
neutral/neutral_0863.jpg,neutral,surprise,0.4827,neutral,0.8339
neutral/neutral_0870.jpg,neutral,sad,0.513,neutral,0.9952
neutral/neutral_0878.jpg,neutral,neutral,0.9499,neutral,0.9961
neutral/neutral_0889.jpg,neutral,sad,0.6027,sad,0.6942
neutral/neutral_0893.jpg,neutral,fear,0.7882,neutral,0.9577
neutral/neutral_0912.jpg,neutral,fear,0.6552,neutral,0.6168
neutral/neutral_0926.jpg,neutral,sad,0.6563,sad,0.6855
neutral/neutral_0929.jpg,neutral,neutral,0.978,happy,0.5278
neutral/neutral_0934.jpg,neutral,neutral,0.6928,sad,0.5565
neutral/neutral_0947.jpg,neutral,neutral,0.651,neutral,0.9334
neutral/neutral_0956.jpg,neutral,surprise,0.5982,neutral,0.9603
neutral/neutral_0964.jpg,neutral,neutral,0.6816,neutral,0.92
neutral/neutral_0969.jpg,neutral,fear,0.8044,sad,0.5715
neutral/neutral_0997.jpg,neutral,fear,0.5182,sad,0.6393
neutral/neutral_1004.jpg,neutral,sad,0.6552,angry,0.4114
neutral/neutral_1032.jpg,neutral,sad,0.5597,sad,0.8183
neutral/neutral_1042.jpg,neutral,angry,0.5765,sad,0.9935
neutral/neutral_1069.jpg,neutral,sad,0.583,sad,0.7839
neutral/neutral_1077.jpg,neutral,fear,0.5556,sad,0.5229
neutral/neutral_1093.jpg,neutral,fear,0.5908,fear,0.5571
neutral/neutral_1095.jpg,neutral,fear,0.7909,sad,0.5036
neutral/neutral_1096.jpg,neutral,sad,0.698,fear,0.5048
neutral/neutral_1118.jpg,neutral,neutral,0.5248,neutral,0.993
neutral/neutral_1127.jpg,neutral,neutral,0.8277,neutral,0.9829
neutral/neutral_1130.jpg,neutral,neutral,0.8389,neutral,0.6524
neutral/neutral_1131.jpg,neutral,fear,0.8434,fear,0.8011
neutral/neutral_1153.jpg,neutral,fear,0.5968,sad,0.7032
neutral/neutral_1176.jpg,neutral,neutral,0.9158,surprise,0.5662
neutral/neutral_1181.jpg,neutral,angry,0.4312,fear,0.5076
neutral/neutral_1194.jpg,neutral,fear,0.7506,neutral,0.9993
neutral/neutral_1199.jpg,neutral,neutral,0.7859,sad,0.6025
neutral/neutral_1207.jpg,neutral,sad,0.717,neutral,0.5412
neutral/neutral_1222.jpg,neutral,neutral,0.8049,neutral,0.8788
neutral/neutral_1230.jpg,neutral,neutral,0.3963,fear,0.8307
neutral/neutral_1235.jpg,neutral,surprise,0.5152,neutral,0.9455
neutral/neutral_1238.jpg,neutral,sad,0.5373,sad,0.7635
neutral/neutral_1244.jpg,neutral,surprise,0.4818,sad,0.9447
neutral/neutral_1248.jpg,neutral,neutral,0.6778,surprise,0.4113
neutral/neutral_1263.jpg,neutral,fear,0.8778,neutral,0.9936
neutral/neutral_1309.jpg,neutral,surprise,0.7388,sad,0.9085
neutral/neutral_1312.jpg,neutral,neutral,0.4307,neutral,0.815
neutral/neutral_1314.jpg,neutral,sad,0.9129,sad,0.8881
neutral/neutral_1330.jpg,neutral,sad,0.8117,neutral,0.8523
neutral/neutral_1359.jpg,neutral,sad,0.507,neutral,0.8454
neutral/neutral_1379.jpg,neutral,sad,0.8289,neutral,0.9128
neutral/neutral_1381.jpg,neutral,fear,0.8311,sad,0.7063
neutral/neutral_1382.jpg,neutral,sad,0.9811,sad,0.9709
neutral/neutral_1408.jpg,neutral,fear,0.6956,neutral,0.834
neutral/neutral_1410.jpg,neutral,neutral,0.654,neutral,0.6565
neutral/neutral_1414.jpg,neutral,fear,0.6645,fear,0.5221
neutral/neutral_1417.jpg,neutral,sad,0.846,neutral,0.9963
neutral/neutral_1419.jpg,neutral,neutral,0.6706,neutral,0.9421
neutral/neutral_1439.jpg,neutral,neutral,0.578,fear,0.3535
neutral/neutral_1447.jpg,neutral,angry,0.3417,surprise,0.3817
neutral/neutral_1449.jpg,neutral,neutral,0.4115,surprise,0.7793
neutral/neutral_1454.jpg,neutral,angry,0.7022,fear,0.5072
neutral/neutral_1456.jpg,neutral,fear,0.6566,neutral,0.9734
neutral/neutral_1462.jpg,neutral,sad,0.7908,neutral,0.9548
neutral/neutral_1471.jpg,neutral,neutral,0.5463,neutral,0.7429
neutral/neutral_1480.jpg,neutral,neutral,0.7317,neutral,0.7446
neutral/neutral_1482.jpg,neutral,sad,0.7967,sad,0.9167
neutral/neutral_1491.jpg,neutral,sad,0.4356,neutral,0.5753
neutral/neutral_1500.jpg,neutral,neutral,0.9145,sad,0.8617
neutral/neutral_1507.jpg,neutral,fear,0.9381,sad,0.4731
neutral/neutral_1510.jpg,neutral,fear,0.5608,fear,0.6254
neutral/neutral_1517.jpg,neutral,sad,0.5477,sad,0.7302
neutral/neutral_1529.jpg,neutral,surprise,0.3828,surprise,0.9585
neutral/neutral_1539.jpg,neutral,fear,0.6778,sad,0.5036
neutral/neutral_1545.jpg,neutral,neutral,0.9153,neutral,0.9995
neutral/neutral_1583.jpg,neutral,fear,0.9437,neutral,0.3781
neutral/neutral_1585.jpg,neutral,fear,0.5104,sad,0.4536
neutral/neutral_1590.jpg,neutral,sad,0.8125,sad,0.9972
neutral/neutral_1601.jpg,neutral,angry,0.9494,neutral,0.7385
neutral/neutral_1602.jpg,neutral,angry,0.704,sad,0.5926
neutral/neutral_1608.jpg,neutral,angry,0.7934,neutral,0.991
neutral/neutral_1623.jpg,neutral,neutral,0.6611,neutral,0.8599
neutral/neutral_1628.jpg,neutral,angry,0.467,sad,0.822
neutral/neutral_1642.jpg,neutral,fear,0.494,neutral,0.3689
neutral/neutral_1651.jpg,neutral,fear,0.8802,neutral,0.6792
neutral/neutral_1662.jpg,neutral,sad,0.3317,sad,0.6093
neutral/neutral_1664.jpg,neutral,sad,0.671,neutral,0.9416
neutral/neutral_1665.jpg,neutral,neutral,0.5933,neutral,0.7138
neutral/neutral_1684.jpg,neutral,sad,0.6695,neutral,0.7285
neutral/neutral_1687.jpg,neutral,neutral,0.791,neutral,0.9971
neutral/neutral_1692.jpg,neutral,neutral,0.7142,neutral,0.9999
neutral/neutral_1697.jpg,neutral,sad,0.5593,neutral,0.9749
neutral/neutral_1702.jpg,neutral,fear,0.6688,neutral,0.6284
neutral/neutral_1707.jpg,neutral,fear,0.9495,sad,0.8641
neutral/neutral_1709.jpg,neutral,fear,0.7259,angry,0.6522
neutral/neutral_1725.jpg,neutral,sad,0.7325,sad,0.3263
neutral/neutral_1732.jpg,neutral,sad,0.8744,sad,0.9543
neutral/neutral_1733.jpg,neutral,neutral,0.5697,neutral,0.7517
neutral/neutral_1744.jpg,neutral,angry,0.5428,sad,0.6211
neutral/neutral_1752.jpg,neutral,sad,0.5325,neutral,0.5675
neutral/neutral_1755.jpg,neutral,sad,0.7726,sad,0.888
neutral/neutral_1761.jpg,neutral,sad,0.9633,sad,0.9445
neutral/neutral_1766.jpg,neutral,sad,0.5232,sad,0.8487
neutral/neutral_1769.jpg,neutral,sad,0.8288,sad,0.7923
neutral/neutral_1796.jpg,neutral,neutral,0.982,neutral,0.9391
neutral/neutral_1800.jpg,neutral,fear,0.8689,neutral,0.8355
neutral/neutral_1802.jpg,neutral,fear,0.7139,neutral,0.8425
sad/sad_0016.jpg,sad,sad,0.9982,sad,0.9856
sad/sad_0044.jpg,sad,fear,0.4854,sad,0.9407
sad/sad_0045.jpg,sad,sad,0.9865,neutral,0.7912
sad/sad_0057.jpg,sad,neutral,0.538,neutral,0.9249
sad/sad_0092.jpg,sad,sad,0.8252,sad,0.9956
sad/sad_0097.jpg,sad,surprise,0.6714,fear,0.6748
sad/sad_0116.jpg,sad,sad,0.6393,sad,0.9959
sad/sad_0120.jpg,sad,neutral,0.538,fear,0.9744
sad/sad_0121.jpg,sad,surprise,0.7369,sad,0.431
sad/sad_0128.jpg,sad,sad,0.5715,sad,0.9759
sad/sad_0158.jpg,sad,angry,0.5712,sad,0.944
sad/sad_0159.jpg,sad,sad,0.7738,sad,0.9697
sad/sad_0166.jpg,sad,sad,0.4692,happy,0.4137
sad/sad_0168.jpg,sad,sad,0.533,sad,0.4515
sad/sad_0172.jpg,sad,sad,0.4329,neutral,0.8921
sad/sad_0174.jpg,sad,neutral,0.5182,neutral,0.5292
sad/sad_0180.jpg,sad,surprise,0.849,sad,0.9504
sad/sad_0197.jpg,sad,fear,0.8248,neutral,0.7803
sad/sad_0198.jpg,sad,sad,0.9673,sad,0.9893
sad/sad_0218.jpg,sad,fear,0.4729,sad,0.4748
sad/sad_0221.jpg,sad,happy,0.9906,happy,0.9345
sad/sad_0223.jpg,sad,sad,0.8646,sad,0.9696
sad/sad_0231.jpg,sad,sad,0.9963,sad,0.984
sad/sad_0250.jpg,sad,surprise,0.7856,neutral,0.5547
sad/sad_0271.jpg,sad,sad,0.3272,angry,0.4962
sad/sad_0277.jpg,sad,sad,0.4331,surprise,0.6546
sad/sad_0282.jpg,sad,surprise,0.5021,sad,0.8208
sad/sad_0304.jpg,sad,sad,0.3162,sad,0.9765
sad/sad_0307.jpg,sad,sad,0.8356,sad,0.7133
sad/sad_0323.jpg,sad,sad,0.9831,sad,0.9981
sad/sad_0335.jpg,sad,sad,0.9096,neutral,0.7894
sad/sad_0342.jpg,sad,fear,0.5868,sad,0.7243
sad/sad_0344.jpg,sad,sad,0.8185,sad,0.9201
sad/sad_0373.jpg,sad,fear,0.8573,neutral,0.4179
sad/sad_0382.jpg,sad,surprise,0.9675,neutral,0.7813
sad/sad_0395.jpg,sad,sad,0.6329,fear,0.83
sad/sad_0401.jpg,sad,neutral,0.4292,sad,0.9977
sad/sad_0425.jpg,sad,sad,0.8042,sad,0.9785
sad/sad_0454.jpg,sad,sad,0.9022,sad,0.9955
sad/sad_0455.jpg,sad,sad,0.437,sad,0.9998
sad/sad_0461.jpg,sad,sad,0.4735,sad,0.9764
sad/sad_0473.jpg,sad,fear,0.9669,surprise,0.3461
sad/sad_0481.jpg,sad,sad,0.988,sad,0.9995
sad/sad_0486.jpg,sad,fear,0.5575,neutral,0.4686
sad/sad_0488.jpg,sad,neutral,0.6468,neutral,0.7057
sad/sad_0493.jpg,sad,sad,0.6944,sad,0.8588
sad/sad_0507.jpg,sad,sad,0.9981,sad,0.9985
sad/sad_0541.jpg,sad,sad,0.846,fear,0.5979
sad/sad_0555.jpg,sad,neutral,0.4753,neutral,0.8208
sad/sad_0606.jpg,sad,sad,0.6842,sad,0.9993
sad/sad_0611.jpg,sad,sad,0.6734,sad,0.9968
sad/sad_0626.jpg,sad,sad,0.9147,sad,0.9871
sad/sad_0638.jpg,sad,surprise,0.5369,sad,0.3821
sad/sad_0657.jpg,sad,sad,0.645,sad,0.7147
sad/sad_0665.jpg,sad,sad,0.9882,sad,0.9889
sad/sad_0688.jpg,sad,sad,0.9741,sad,0.9919
sad/sad_0691.jpg,sad,surprise,0.3682,neutral,0.5758
sad/sad_0716.jpg,sad,sad,0.8034,sad,0.8758
sad/sad_0720.jpg,sad,fear,0.7004,neutral,0.6483
sad/sad_0740.jpg,sad,sad,0.5573,sad,0.9089
sad/sad_0751.jpg,sad,sad,0.9919,sad,0.9987
sad/sad_0792.jpg,sad,surprise,0.4655,sad,0.5024
sad/sad_0842.jpg,sad,sad,0.9403,sad,0.9912
sad/sad_0854.jpg,sad,sad,0.9757,sad,0.9959
sad/sad_0860.jpg,sad,surprise,0.4862,fear,0.5095
sad/sad_0904.jpg,sad,sad,0.8565,fear,0.9109
sad/sad_0933.jpg,sad,fear,0.7565,surprise,0.8677
sad/sad_0937.jpg,sad,sad,0.5525,sad,0.3279
sad/sad_0962.jpg,sad,sad,0.9555,angry,0.4766
sad/sad_1000.jpg,sad,fear,0.8399,fear,0.7752
sad/sad_1014.jpg,sad,sad,0.9015,sad,0.9118
sad/sad_1016.jpg,sad,sad,0.9994,sad,1.0
sad/sad_1032.jpg,sad,neutral,0.9821,neutral,0.8315
sad/sad_1036.jpg,sad,sad,0.6723,sad,0.9887
sad/sad_1042.jpg,sad,surprise,0.5086,angry,0.733
sad/sad_1091.jpg,sad,fear,0.8272,sad,0.9048
sad/sad_1102.jpg,sad,sad,0.9046,sad,0.9853
sad/sad_1112.jpg,sad,fear,0.8831,fear,0.3056
sad/sad_1114.jpg,sad,sad,0.5146,sad,0.6231
sad/sad_1116.jpg,sad,fear,0.9471,sad,0.5855
sad/sad_1134.jpg,sad,sad,0.9125,neutral,0.7675
sad/sad_1145.jpg,sad,sad,0.5639,sad,0.7197
sad/sad_1180.jpg,sad,surprise,0.4501,angry,0.6241
sad/sad_1238.jpg,sad,surprise,0.3062,neutral,0.8046
sad/sad_1253.jpg,sad,sad,0.8558,sad,0.9923
sad/sad_1273.jpg,sad,angry,0.8552,angry,0.826
sad/sad_1301.jpg,sad,neutral,0.7188,neutral,0.9868
sad/sad_1338.jpg,sad,fear,0.7308,sad,0.6642
sad/sad_1347.jpg,sad,fear,0.5459,sad,0.9958
sad/sad_1353.jpg,sad,sad,0.4537,sad,0.9986
sad/sad_1387.jpg,sad,sad,0.9461,angry,0.536
sad/sad_1409.jpg,sad,sad,0.894,sad,0.5172
sad/sad_1412.jpg,sad,sad,0.9689,sad,0.9987
sad/sad_1414.jpg,sad,surprise,0.5998,neutral,0.7678
sad/sad_1439.jpg,sad,happy,0.4231,happy,0.8567
sad/sad_1449.jpg,sad,sad,0.9421,sad,0.9368
sad/sad_1452.jpg,sad,sad,0.9251,sad,0.8332
sad/sad_1475.jpg,sad,fear,0.6317,sad,0.9997
sad/sad_1478.jpg,sad,fear,0.4033,fear,0.9001
sad/sad_1491.jpg,sad,sad,0.8679,sad,0.9993
sad/sad_1507.jpg,sad,sad,0.9676,sad,0.9978
sad/sad_1517.jpg,sad,angry,0.4634,sad,0.9999
sad/sad_1525.jpg,sad,sad,0.409,neutral,0.7889
sad/sad_1557.jpg,sad,sad,0.6547,sad,0.878
sad/sad_1570.jpg,sad,sad,0.8143,sad,0.9912
sad/sad_1574.jpg,sad,fear,0.3169,fear,0.6837
sad/sad_1585.jpg,sad,sad,0.9263,sad,0.9856
sad/sad_1596.jpg,sad,fear,0.7971,fear,0.883
sad/sad_1597.jpg,sad,angry,0.7461,sad,0.537
sad/sad_1662.jpg,sad,sad,0.9167,sad,0.9426
sad/sad_1672.jpg,sad,surprise,0.9459,sad,0.604
sad/sad_1684.jpg,sad,fear,0.547,sad,0.7231
sad/sad_1692.jpg,sad,sad,0.8091,sad,0.9848
sad/sad_1709.jpg,sad,surprise,0.5527,sad,0.7025
sad/sad_1731.jpg,sad,sad,0.5407,fear,0.5627
sad/sad_1748.jpg,sad,neutral,0.5236,sad,0.3851
sad/sad_1761.jpg,sad,fear,0.8249,sad,0.5761
sad/sad_1769.jpg,sad,angry,0.5017,sad,0.6733
sad/sad_1771.jpg,sad,sad,0.9473,sad,0.8256
sad/sad_1774.jpg,sad,sad,0.6464,sad,0.9987
sad/sad_1783.jpg,sad,angry,0.387,sad,0.8253
sad/sad_1785.jpg,sad,fear,0.9474,fear,0.6246
sad/sad_1817.jpg,sad,sad,0.7445,sad,0.9922
sad/sad_1835.jpg,sad,surprise,0.4704,neutral,0.4418
sad/sad_1844.jpg,sad,sad,0.6729,happy,0.6067
sad/sad_1866.jpg,sad,sad,0.8878,sad,0.9998
sad/sad_1867.jpg,sad,surprise,0.8855,neutral,0.7495
sad/sad_1877.jpg,sad,sad,0.9961,sad,1.0
sad/sad_1884.jpg,sad,angry,0.5309,sad,0.9944
sad/sad_1885.jpg,sad,sad,0.9268,sad,0.9974
sad/sad_1887.jpg,sad,neutral,0.6439,sad,0.6679
sad/sad_1890.jpg,sad,happy,0.5114,sad,0.9981
sad/sad_1925.jpg,sad,angry,0.7033,sad,0.646
sad/sad_1943.jpg,sad,surprise,0.8665,fear,0.5904
sad/sad_1944.jpg,sad,sad,0.7145,sad,0.8394
sad/sad_1957.jpg,sad,sad,0.8884,sad,0.9477
sad/sad_1962.jpg,sad,surprise,0.5671,sad,0.7646
sad/sad_1975.jpg,sad,sad,0.799,angry,0.8726
sad/sad_1979.jpg,sad,sad,0.8196,sad,0.9966
sad/sad_1991.jpg,sad,neutral,0.4394,sad,0.9956
sad/sad_2032.jpg,sad,sad,0.9702,fear,0.609
sad/sad_2037.jpg,sad,fear,0.5764,sad,0.553
sad/sad_2077.jpg,sad,fear,0.9577,sad,0.8524
sad/sad_2089.jpg,sad,fear,0.4099,sad,0.6892
sad/sad_2090.jpg,sad,sad,0.9727,sad,0.9899
sad/sad_2101.jpg,sad,sad,0.9869,sad,0.9936
sad/sad_2103.jpg,sad,sad,0.9929,sad,0.9972
sad/sad_2113.jpg,sad,sad,0.8258,neutral,0.8909
sad/sad_2114.jpg,sad,sad,0.7613,sad,0.9955
sad/sad_2125.jpg,sad,neutral,0.3278,surprise,0.4916
sad/sad_2131.jpg,sad,sad,0.9837,sad,1.0
sad/sad_2145.jpg,sad,neutral,0.7366,sad,0.9936
sad/sad_2149.jpg,sad,sad,0.9955,sad,0.9997
sad/sad_2159.jpg,sad,sad,0.9752,sad,0.9688
sad/sad_2178.jpg,sad,sad,0.8534,sad,0.633
sad/sad_2179.jpg,sad,neutral,0.596,fear,0.4025
sad/sad_2181.jpg,sad,sad,0.7663,sad,0.9871
sad/sad_2206.jpg,sad,sad,0.9319,sad,0.9967
sad/sad_2218.jpg,sad,sad,0.8216,sad,0.9658
sad/sad_2231.jpg,sad,sad,0.7817,sad,0.9995
sad/sad_2242.jpg,sad,neutral,0.2846,sad,0.8005
sad/sad_2243.jpg,sad,sad,0.6996,sad,0.8827
sad/sad_2259.jpg,sad,sad,0.9622,sad,0.9992
sad/sad_2263.jpg,sad,sad,0.996,sad,0.948
sad/sad_2282.jpg,sad,fear,0.6776,sad,0.9951
sad/sad_2285.jpg,sad,sad,0.5651,neutral,0.7931
sad/sad_2286.jpg,sad,surprise,0.3806,sad,0.7599
sad/sad_2310.jpg,sad,sad,0.6783,sad,0.7903
sad/sad_2313.jpg,sad,sad,0.8771,sad,0.9389
sad/sad_2318.jpg,sad,fear,0.416,sad,0.7658
sad/sad_2372.jpg,sad,fear,0.7729,fear,0.8336
sad/sad_2382.jpg,sad,sad,0.9072,sad,0.8291
sad/sad_2428.jpg,sad,angry,0.5552,sad,0.8075
sad/sad_2429.jpg,sad,neutral,0.8773,sad,0.9743
sad/sad_2452.jpg,sad,sad,0.8923,sad,0.7663
sad/sad_2492.jpg,sad,fear,0.7553,neutral,0.6814
sad/sad_2495.jpg,sad,fear,0.2868,neutral,0.6419
sad/sad_2510.jpg,sad,fear,0.7901,fear,0.578
sad/sad_2511.jpg,sad,fear,0.4298,sad,0.6329
sad/sad_2537.jpg,sad,angry,0.5564,neutral,0.9346
sad/sad_2545.jpg,sad,fear,0.8399,sad,0.4569
sad/sad_2554.jpg,sad,sad,0.9964,sad,0.9921
sad/sad_2563.jpg,sad,sad,0.7517,sad,0.9973
sad/sad_2566.jpg,sad,surprise,0.8881,sad,0.8926
sad/sad_2592.jpg,sad,surprise,0.4517,neutral,0.5069
sad/sad_2594.jpg,sad,sad,0.6956,sad,0.8312
sad/sad_2598.jpg,sad,sad,0.5577,sad,0.8473
sad/sad_2611.jpg,sad,sad,0.5594,fear,0.497
sad/sad_2628.jpg,sad,sad,0.624,neutral,0.8687
sad/sad_2641.jpg,sad,angry,0.4716,sad,0.9999
sad/sad_2650.jpg,sad,sad,0.5972,angry,0.9314
sad/sad_2686.jpg,sad,sad,0.7334,sad,0.994
sad/sad_2689.jpg,sad,sad,0.9166,sad,0.9727
sad/sad_2709.jpg,sad,sad,0.437,sad,0.9998
sad/sad_2711.jpg,sad,fear,0.4016,sad,0.7805
sad/sad_2743.jpg,sad,sad,0.9906,sad,0.865
sad/sad_2754.jpg,sad,sad,0.6922,sad,0.9991
sad/sad_2784.jpg,sad,sad,0.3991,neutral,0.9884
sad/sad_2786.jpg,sad,neutral,0.3746,surprise,0.7407
sad/sad_2793.jpg,sad,angry,0.6926,angry,0.3958
sad/sad_2809.jpg,sad,surprise,0.83,fear,0.825
sad/sad_2813.jpg,sad,surprise,0.6057,surprise,0.3975
sad/sad_2817.jpg,sad,sad,0.6477,sad,0.6504
sad/sad_2842.jpg,sad,sad,0.9717,sad,0.9978
sad/sad_2865.jpg,sad,surprise,0.4631,fear,0.6054
sad/sad_2868.jpg,sad,neutral,0.9644,neutral,0.781
sad/sad_2878.jpg,sad,surprise,0.7446,sad,0.9595
sad/sad_2896.jpg,sad,fear,0.8611,sad,0.9419
sad/sad_2907.jpg,sad,sad,0.9965,sad,0.9958
sad/sad_2914.jpg,sad,fear,0.8888,fear,0.9526
sad/sad_2923.jpg,sad,sad,0.8716,sad,0.9199
sad/sad_2932.jpg,sad,fear,0.572,sad,0.7664
sad/sad_2942.jpg,sad,sad,0.8988,sad,0.729
sad/sad_2968.jpg,sad,sad,0.9163,sad,0.9987
sad/sad_3007.jpg,sad,fear,0.9794,fear,0.4896
sad/sad_3028.jpg,sad,neutral,0.6678,neutral,0.665
sad/sad_3033.jpg,sad,sad,0.9078,sad,0.8682
sad/sad_3045.jpg,sad,neutral,0.8472,fear,0.8538
sad/sad_3102.jpg,sad,sad,0.9904,sad,1.0
sad/sad_3108.jpg,sad,sad,0.9969,sad,0.9986
sad/sad_3142.jpg,sad,sad,0.975,sad,0.9067
surprise/surprise_0013.jpg,surprise,surprise,0.8151,fear,0.7884
surprise/surprise_0018.jpg,surprise,fear,0.496,surprise,0.4394
surprise/surprise_0030.jpg,surprise,fear,0.6541,neutral,0.6554
surprise/surprise_0043.jpg,surprise,surprise,0.5303,fear,0.864
surprise/surprise_0077.jpg,surprise,surprise,0.748,surprise,0.8668
surprise/surprise_0082.jpg,surprise,sad,0.6948,sad,0.9316
surprise/surprise_0097.jpg,surprise,surprise,0.5936,fear,0.4567
surprise/surprise_0110.jpg,surprise,neutral,0.9098,neutral,0.3382
surprise/surprise_0114.jpg,surprise,surprise,0.2914,fear,0.9958
surprise/surprise_0146.jpg,surprise,surprise,0.9858,surprise,0.9984
surprise/surprise_0156.jpg,surprise,surprise,0.9551,surprise,0.8668
surprise/surprise_0175.jpg,surprise,sad,0.3385,sad,0.9789
surprise/surprise_0182.jpg,surprise,fear,0.8672,fear,0.8988
surprise/surprise_0190.jpg,surprise,neutral,0.6676,neutral,0.5786
surprise/surprise_0194.jpg,surprise,fear,0.7094,surprise,0.5201
surprise/surprise_0203.jpg,surprise,fear,0.8647,sad,0.6623
surprise/surprise_0235.jpg,surprise,surprise,0.5975,surprise,0.9822
surprise/surprise_0237.jpg,surprise,fear,0.9941,fear,0.5918
surprise/surprise_0272.jpg,surprise,fear,0.4218,neutral,0.3404
surprise/surprise_0296.jpg,surprise,fear,0.9492,fear,0.3807
surprise/surprise_0304.jpg,surprise,surprise,0.8584,sad,0.7167
surprise/surprise_0308.jpg,surprise,sad,0.6368,neutral,0.5942
surprise/surprise_0328.jpg,surprise,sad,0.4583,surprise,0.4263
surprise/surprise_0333.jpg,surprise,fear,0.593,surprise,0.8811
surprise/surprise_0335.jpg,surprise,sad,0.7619,sad,0.6149
surprise/surprise_0342.jpg,surprise,fear,0.4317,sad,0.4239
surprise/surprise_0354.jpg,surprise,surprise,0.7171,fear,0.4307
surprise/surprise_0363.jpg,surprise,fear,0.5805,sad,0.9874
surprise/surprise_0370.jpg,surprise,surprise,0.4147,fear,0.4473
surprise/surprise_0385.jpg,surprise,surprise,0.5191,happy,0.7412
surprise/surprise_0386.jpg,surprise,surprise,0.686,surprise,0.5402
surprise/surprise_0395.jpg,surprise,surprise,0.9421,surprise,0.5796
surprise/surprise_0399.jpg,surprise,surprise,0.5204,angry,0.457
surprise/surprise_0400.jpg,surprise,fear,0.8695,fear,0.8225
surprise/surprise_0419.jpg,surprise,surprise,0.7555,surprise,0.9018
surprise/surprise_0421.jpg,surprise,fear,0.6533,sad,0.9838
surprise/surprise_0438.jpg,surprise,surprise,0.9836,surprise,0.8904
surprise/surprise_0442.jpg,surprise,sad,0.6656,sad,0.5151
surprise/surprise_0461.jpg,surprise,surprise,0.4145,sad,0.8585
surprise/surprise_0501.jpg,surprise,surprise,0.4968,fear,0.6293
surprise/surprise_0517.jpg,surprise,surprise,0.6218,fear,0.6853
surprise/surprise_0538.jpg,surprise,neutral,0.6318,sad,0.3852
surprise/surprise_0558.jpg,surprise,surprise,0.9975,surprise,0.8721
surprise/surprise_0580.jpg,surprise,fear,0.6812,fear,0.598
